articleLink,headline,headlineSentiment,textSnippet
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,"Meet SpaceX’s First Moon Voyage Customer, Yusaku Maezawa",0.5,"Elon Musk on Monday evening introduced Yusaku Maezawa, founder of the online Japanese clothing company Zozo, as his first customer for a voyage around the moon aboard a SpaceX rocket. “Finally, I can tell you that I choose to go the moon,” Mr. Maezawa ..."
https://www.theatlantic.com/science/archive/2018/09/spacex-moon-elon-musk-big-falcon-rocket/570544/,SpaceX Will Send a Japanese Billionaire to the Moon—And He’s Taking a Bunch of Artists With Him,0.5,"SpaceX said Monday night that it would send Yusaku Maezawa, a billionaire entrepreneur from Japan, on a trip around the moon in 2023 aboard the company’s yet-to-be-built rocket. And Maezawa won’t be flying alone. Joining him will be six to eight ..."
https://www.wired.com/story/spacex-is-about-to-launch-its-final-block-4-falcon/,SpaceX Is About to Launch Its Final Block 4 Falcon,0.5,SpaceX is swiftly moving toward achieving its ultimate goal of rapid reusability: flying a single booster twice within a 24-hour time period. It’s a goal that Elon Musk says SpaceX will achieve later this year—but in order to make good on that promise ...
https://money.cnn.com/2018/09/13/technology/spacex-moon-passenger-announcement/index.html,SpaceX to announce next week private tourist who will fly to the moon,0.7373221516609192,"SpaceX is planning to launch a tourist on a trip around the moon, and the company said it will reveal the person's identity during a September 17 event. The hard-charging rocket firm, run by billionaire Elon Musk, announced the news Thursday evening from ..."
https://seekingalpha.com/article/4202394-maybe-elon-musk-take-spacex-public-instead,Maybe Elon Musk Should Take SpaceX Public Instead?,0.5,"As a side-note to Tesla’s failed attempt to go private, we've looked into the economics of SpaceX turning public. Based on our $26 billion valuation, SpaceX’s private shareholders have made more than 270% on their investment in the last five years."
https://www.cnet.com/news/spacex-successfully-retrieves-block-5-falcon-9-paving-way-for-another-relaunch-elon-musk/,"SpaceX successfully retrieves block 5 Falcon 9, paving the way for another relaunch",0.8491147756576538,"They say ""third times a charm"", but that expression is usually reserved for success after failure. Not so for SpaceX, which Monday relaunched and retrieved its block 5 Falcon 9 rocket for the first time. That marks the second successful launch and ..."
https://www.usatoday.com/story/tech/nation-now/2018/06/29/spacex-falcon-rocket-dragon-capsule-blast-off-robot-crew-member/744948002/,SpaceX Falcon rocket blasts off with robot crew member,0.5,"Nearly 6,000 pounds of supplies and experiments, including the first test of artificial intelligence in space, are on their way to the International Space Station after a stunning pre-dawn Friday launch from Cape Canaveral Air Force Station. A SpaceX ..."
https://money.cnn.com/2018/05/10/technology/spacex-falcon-9-block-5-launch/index.html,SpaceX calls off launch of its new rocket at the last minute,0.23375347256660461,"At the last minute, SpaceX called off plans on Thursday to launch the new rocket it hopes will eventually carry astronauts into space. The company had planned to test out the newest version of the reusable Falcon 9 from NASA's Kennedy Space Center in ..."
http://www.latimes.com/business/la-fi-spacex-port-la-20180419-story.html,SpaceX gets approval to develop its BFR rocket and spaceship at Port of Los Angeles,0.5,The Los Angeles Board of Harbor Commissioners voted unanimously Thursday to approve a permit that allows SpaceX to build and operate a facility at the Port of L.A. to develop its BFR rocket and spaceship system. The formal approval came days after L.A ...
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,SpaceX will build BFR spaceships and rocket boosters at Port of Los Angeles,0.5,"Los Angeles Mayor Eric Garcetti confirmed Monday that SpaceX will build the company's BFR rocket and spaceship system at a facility at the Port of L.A. In a tweet about his State of the City address Monday morning, Garcetti said the vehicle ""holds the ..."
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,SpaceX success: Falcon Heavy lifts Florida's Space Coast,0.25594082474708557,"A SpaceX Falcon 9 carries GRACE-FO, The Gravity Recovery and Climate Experiment Follow-on, a collaboration between NASA and German Research Centre for Geosciences (GFZ) launched from Vandenberg Air Force Base on California's Central Coast on May 22, 2018."
https://www.usatoday.com/story/news/nation-now/2017/05/15/spacex-launch-falcon-9-satellite-monday/322739001/,SpaceX launches satellite atop Falcon 9 rocket,0.5,"CAPE CANAVERAL, Fla. — A SpaceX Falcon 9 rocket delivered its heaviest satellite yet to orbit on Monday evening after the company's second blastoff from Kennedy Space Center in two weeks. On the mission’s first launch attempt, the 23-story rocket ..."
https://www.space.com/10829-spacex-tesla-motors-open-house.html,"SpaceX, Tesla Motors Showcase New Innovation for Space and Beyond",0.5,"SpaceX showcased the company's flown Dragon space capsule at an event jointly hosted with Tesla Motors in Washington, D.C. on Feb. 10, 2011. Credit: SPACE.com/Denise Chow WASHINGTON – Commercial spaceflight company Space Exploration Technologies (SpaceX ..."
https://spacenews.com/leosat-diet/,LeoSat and partners put satellites on a diet,0.766781210899353,"Thales Alenia Space is working closely with LeoSat on its spacecraft design. Credit: Thales Alenia Space MOUNTAIN VIEW, California – With partners Hispasat of Spain and Sky Perfect Jsat of ..."
https://www.fool.com/investing/2017/08/19/how-to-invest-in-spacex-stock-theres-just-1-way.aspx,How to Invest in SpaceX Stock? There's Just 1 Way,0.5,"This article was updated on Feb. 6, 2018, and originally published on Aug. 19, 2017. Everyone wants a piece of SpaceX. But how can you invest in SpaceX stock? In 2016, Amazon.com (NASDAQ:AMZN) ""competitive intelligence tools"" subsidiary Alexa (yes, Alexa ..."
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,Step Inside SpaceX's New Crew Dragon Spaceship (Photos),0.5,"HAWTHORNE, Calif. — SpaceX's new astronaut taxi is a chic and sleek flying machine. The company recently invited journalists to its headquarters here in Southern California to get an up-close look at the Crew Dragon capsule, which will ferry NASA ..."
https://www.fool.com/investing/2017/02/05/how-profitable-is-spacex-really.aspx,"How Profitable Is SpaceX, Really?",0.5,"Last year, prior to the big SpaceXplosion -- which kind of knocked SpaceX off the rails -- we spent a lot of time digging into SpaceX's finances. We asked: How does SpaceX make money? And we answered the question: ""How profitable is SpaceX"" when it ..."
